// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.

WorkloadWarmup   1: 4096 op, 705980679.00 ns, 172.3586 us/op
WorkloadWarmup   2: 4096 op, 708489729.00 ns, 172.9711 us/op
WorkloadWarmup   3: 4096 op, 703516765.00 ns, 171.7570 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 709910862.00 ns, 173.3181 us/op
WorkloadActual   2: 4096 op, 699864415.00 ns, 170.8653 us/op
WorkloadActual   3: 4096 op, 700107602.00 ns, 170.9247 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 709900808.00 ns, 173.3156 us/op
WorkloadResult   2: 4096 op, 699854361.00 ns, 170.8629 us/op
WorkloadResult   3: 4096 op, 700097548.00 ns, 170.9223 us/op
// GC:  1 1 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1263021 has exited with code 0.

Mean = 171.700 μs, StdErr = 0.808 μs (0.47%), N = 3, StdDev = 1.399 μs
Min = 170.863 μs, Q1 = 170.893 μs, Median = 170.922 μs, Q3 = 172.119 μs, Max = 173.316 μs
IQR = 1.226 μs, LowerFence = 169.053 μs, UpperFence = 173.958 μs
ConfidenceInterval = [146.172 μs; 197.228 μs] (CI 99.9%), Margin = 25.528 μs (14.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (48.8%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 2m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Move: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Move --job ShortRun --benchmarkId 21 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167064.00 ns, 167.0640 us/op
WorkloadJitting  1: 1 op, 6917752.00 ns, 6.9178 ms/op

OverheadJitting  2: 16 op, 130114.00 ns, 8.1321 us/op
WorkloadJitting  2: 16 op, 3036502.00 ns, 189.7814 us/op

WorkloadPilot    1: 16 op, 2917598.00 ns, 182.3499 us/op
WorkloadPilot    2: 32 op, 5916438.00 ns, 184.8887 us/op
WorkloadPilot    3: 64 op, 11681723.00 ns, 182.5269 us/op
WorkloadPilot    4: 128 op, 23558283.00 ns, 184.0491 us/op
WorkloadPilot    5: 256 op, 46310568.00 ns, 180.9007 us/op
WorkloadPilot    6: 512 op, 94468782.00 ns, 184.5093 us/op
WorkloadPilot    7: 1024 op, 186286918.00 ns, 181.9208 us/op
WorkloadPilot    8: 2048 op, 375608563.00 ns, 183.4026 us/op
WorkloadPilot    9: 4096 op, 743250020.00 ns, 181.4575 us/op

OverheadWarmup   1: 4096 op, 8737.00 ns, 2.1331 ns/op
OverheadWarmup   2: 4096 op, 7354.00 ns, 1.7954 ns/op
OverheadWarmup   3: 4096 op, 7314.00 ns, 1.7856 ns/op
OverheadWarmup   4: 4096 op, 7274.00 ns, 1.7759 ns/op
OverheadWarmup   5: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadWarmup   6: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadWarmup   7: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadWarmup   8: 4096 op, 6522.00 ns, 1.5923 ns/op
OverheadWarmup   9: 4096 op, 6422.00 ns, 1.5679 ns/op
OverheadWarmup  10: 4096 op, 6402.00 ns, 1.5630 ns/op

OverheadActual   1: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual   2: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual   3: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual   4: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadActual   5: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   6: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadActual   7: 4096 op, 7895.00 ns, 1.9275 ns/op
OverheadActual   8: 4096 op, 7223.00 ns, 1.7634 ns/op
OverheadActual   9: 4096 op, 7243.00 ns, 1.7683 ns/op
OverheadActual  10: 4096 op, 7234.00 ns, 1.7661 ns/op
OverheadActual  11: 4096 op, 7244.00 ns, 1.7686 ns/op
OverheadActual  12: 4096 op, 7363.00 ns, 1.7976 ns/op
OverheadActual  13: 4096 op, 7224.00 ns, 1.7637 ns/op
OverheadActual  14: 4096 op, 7243.00 ns, 1.7683 ns/op
OverheadActual  15: 4096 op, 7203.00 ns, 1.7585 ns/op
OverheadActual  16: 4096 op, 7254.00 ns, 1.7710 ns/op
OverheadActual  17: 4096 op, 8206.00 ns, 2.0034 ns/op
OverheadActual  18: 4096 op, 6763.00 ns, 1.6511 ns/op
OverheadActual  19: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual  20: 4096 op, 6402.00 ns, 1.5630 ns/op

WorkloadWarmup   1: 4096 op, 743537462.00 ns, 181.5277 us/op
WorkloadWarmup   2: 4096 op, 744913279.00 ns, 181.8636 us/op
WorkloadWarmup   3: 4096 op, 741667154.00 ns, 181.0711 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 740939585.00 ns, 180.8935 us/op
WorkloadActual   2: 4096 op, 739574406.00 ns, 180.5602 us/op
WorkloadActual   3: 4096 op, 744081474.00 ns, 181.6605 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 740932372.00 ns, 180.8917 us/op
WorkloadResult   2: 4096 op, 739567193.00 ns, 180.5584 us/op
WorkloadResult   3: 4096 op, 744074261.00 ns, 181.6588 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1263221 has exited with code 0.

Mean = 181.036 μs, StdErr = 0.326 μs (0.18%), N = 3, StdDev = 0.564 μs
Min = 180.558 μs, Q1 = 180.725 μs, Median = 180.892 μs, Q3 = 181.275 μs, Max = 181.659 μs
IQR = 0.550 μs, LowerFence = 179.900 μs, UpperFence = 182.100 μs
ConfidenceInterval = [170.742 μs; 191.330 μs] (CI 99.9%), Margin = 10.294 μs (5.69% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (46.3%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 2m from now) **
// **************************
// Benchmark: InstructionLatencyBenchmark.Benchmark_Jump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.InstructionLatencyBenchmark.Benchmark_Jump --job ShortRun --benchmarkId 22 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164479.00 ns, 164.4790 us/op
WorkloadJitting  1: 1 op, 6941978.00 ns, 6.9420 ms/op

OverheadJitting  2: 16 op, 148589.00 ns, 9.2868 us/op
WorkloadJitting  2: 16 op, 3966070.00 ns, 247.8794 us/op

WorkloadPilot    1: 16 op, 3880128.00 ns, 242.5080 us/op
WorkloadPilot    2: 32 op, 7730490.00 ns, 241.5778 us/op
WorkloadPilot    3: 64 op, 15491629.00 ns, 242.0567 us/op
WorkloadPilot    4: 128 op, 30932292.00 ns, 241.6585 us/op
WorkloadPilot    5: 256 op, 61626337.00 ns, 240.7279 us/op
WorkloadPilot    6: 512 op, 124429306.00 ns, 243.0260 us/op
WorkloadPilot    7: 1024 op, 250252714.00 ns, 244.3874 us/op
WorkloadPilot    8: 2048 op, 489620635.00 ns, 239.0726 us/op
WorkloadPilot    9: 4096 op, 988000956.00 ns, 241.2112 us/op

OverheadWarmup   1: 4096 op, 8556.00 ns, 2.0889 ns/op
OverheadWarmup   2: 4096 op, 8576.00 ns, 2.0938 ns/op
OverheadWarmup   3: 4096 op, 6472.00 ns, 1.5801 ns/op
OverheadWarmup   4: 4096 op, 8516.00 ns, 2.0791 ns/op
OverheadWarmup   5: 4096 op, 6442.00 ns, 1.5728 ns/op

OverheadActual   1: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadActual   2: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   3: 4096 op, 6452.00 ns, 1.5752 ns/op
OverheadActual   4: 4096 op, 8516.00 ns, 2.0791 ns/op
OverheadActual   5: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   6: 4096 op, 6382.00 ns, 1.5581 ns/op
OverheadActual   7: 4096 op, 9798.00 ns, 2.3921 ns/op
OverheadActual   8: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual   9: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual  10: 4096 op, 6392.00 ns, 1.5605 ns/op
OverheadActual  11: 4096 op, 6432.00 ns, 1.5703 ns/op
OverheadActual  12: 4096 op, 7744.00 ns, 1.8906 ns/op
OverheadActual  13: 4096 op, 7244.00 ns, 1.7686 ns/op
OverheadActual  14: 4096 op, 7254.00 ns, 1.7710 ns/op
OverheadActual  15: 4096 op, 7233.00 ns, 1.7659 ns/op
OverheadActual  16: 4096 op, 7234.00 ns, 1.7661 ns/op
OverheadActual  17: 4096 op, 7234.00 ns, 1.7661 ns/op
OverheadActual  18: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadActual  19: 4096 op, 6372.00 ns, 1.5557 ns/op
OverheadActual  20: 4096 op, 14988.00 ns, 3.6592 ns/op

WorkloadWarmup   1: 4096 op, 988377083.00 ns, 241.3030 us/op
WorkloadWarmup   2: 4096 op, 979713276.00 ns, 239.1878 us/op
WorkloadWarmup   3: 4096 op, 985851101.00 ns, 240.6863 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 985320543.00 ns, 240.5568 us/op
WorkloadActual   2: 4096 op, 980900750.00 ns, 239.4777 us/op
WorkloadActual   3: 4096 op, 985834169.00 ns, 240.6822 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 985314086.00 ns, 240.5552 us/op
WorkloadResult   2: 4096 op, 980894293.00 ns, 239.4761 us/op
WorkloadResult   3: 4096 op, 985827712.00 ns, 240.6806 us/op
// GC:  1 0 0 8585952 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1263395 has exited with code 0.

Mean = 240.237 μs, StdErr = 0.382 μs (0.16%), N = 3, StdDev = 0.662 μs
Min = 239.476 μs, Q1 = 240.016 μs, Median = 240.555 μs, Q3 = 240.618 μs, Max = 240.681 μs
IQR = 0.602 μs, LowerFence = 239.112 μs, UpperFence = 241.521 μs
ConfidenceInterval = [228.157 μs; 252.318 μs] (CI 99.9%), Margin = 12.080 μs (5.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (43.9%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.InstructionLatencyBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.InstructionLatencyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.InstructionLatencyBenchmark-report.html

// * Detailed results *
InstructionLatencyBenchmark.Benchmark_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 153.386 μs, StdErr = 0.088 μs (0.06%), N = 3, StdDev = 0.152 μs
Min = 153.259 μs, Q1 = 153.302 μs, Median = 153.344 μs, Q3 = 153.449 μs, Max = 153.555 μs
IQR = 0.148 μs, LowerFence = 153.080 μs, UpperFence = 153.671 μs
ConfidenceInterval = [150.608 μs; 156.164 μs] (CI 99.9%), Margin = 2.778 μs (1.81% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[153.121 μs ; 153.694 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Add: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 229.447 μs, StdErr = 1.241 μs (0.54%), N = 3, StdDev = 2.150 μs
Min = 226.965 μs, Q1 = 228.823 μs, Median = 230.682 μs, Q3 = 230.689 μs, Max = 230.695 μs
IQR = 1.865 μs, LowerFence = 226.025 μs, UpperFence = 233.487 μs
ConfidenceInterval = [190.219 μs; 268.676 μs] (CI 99.9%), Margin = 39.229 μs (17.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[226.873 μs ; 230.787 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Sub: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 224.599 μs, StdErr = 7.120 μs (3.17%), N = 3, StdDev = 12.332 μs
Min = 210.366 μs, Q1 = 220.845 μs, Median = 231.323 μs, Q3 = 231.715 μs, Max = 232.106 μs
IQR = 10.870 μs, LowerFence = 204.539 μs, UpperFence = 248.020 μs
ConfidenceInterval = [-0.381 μs; 449.578 μs] (CI 99.9%), Margin = 224.980 μs (100.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[210.014 μs ; 232.459 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Mul: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 224.518 μs, StdErr = 7.083 μs (3.15%), N = 3, StdDev = 12.268 μs
Min = 210.366 μs, Q1 = 220.697 μs, Median = 231.027 μs, Q3 = 231.593 μs, Max = 232.160 μs
IQR = 10.897 μs, LowerFence = 204.351 μs, UpperFence = 247.938 μs
ConfidenceInterval = [0.696 μs; 448.340 μs] (CI 99.9%), Margin = 223.822 μs (99.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[210.098 μs ; 232.428 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Div: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 223.449 μs, StdErr = 7.326 μs (3.28%), N = 3, StdDev = 12.690 μs
Min = 208.824 μs, Q1 = 219.406 μs, Median = 229.989 μs, Q3 = 230.762 μs, Max = 231.535 μs
IQR = 11.356 μs, LowerFence = 202.373 μs, UpperFence = 247.796 μs
ConfidenceInterval = [-8.059 μs; 454.957 μs] (CI 99.9%), Margin = 231.508 μs (103.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[208.631 μs ; 231.728 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Sqrt: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 197.954 μs, StdErr = 1.257 μs (0.63%), N = 3, StdDev = 2.177 μs
Min = 195.449 μs, Q1 = 197.238 μs, Median = 199.026 μs, Q3 = 199.206 μs, Max = 199.386 μs
IQR = 1.969 μs, LowerFence = 194.285 μs, UpperFence = 202.159 μs
ConfidenceInterval = [158.243 μs; 237.664 μs] (CI 99.9%), Margin = 39.711 μs (20.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[195.436 μs ; 199.398 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Fisr: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 426.657 μs, StdErr = 1.862 μs (0.44%), N = 3, StdDev = 3.226 μs
Min = 423.800 μs, Q1 = 424.908 μs, Median = 426.016 μs, Q3 = 428.086 μs, Max = 430.155 μs
IQR = 3.177 μs, LowerFence = 420.142 μs, UpperFence = 432.852 μs
ConfidenceInterval = [367.811 μs; 485.503 μs] (CI 99.9%), Margin = 58.846 μs (13.79% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[420.865 μs ; 433.090 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Rand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 265.324 μs, StdErr = 1.227 μs (0.46%), N = 3, StdDev = 2.125 μs
Min = 263.580 μs, Q1 = 264.140 μs, Median = 264.699 μs, Q3 = 266.195 μs, Max = 267.691 μs
IQR = 2.056 μs, LowerFence = 261.057 μs, UpperFence = 269.279 μs
ConfidenceInterval = [226.548 μs; 304.100 μs] (CI 99.9%), Margin = 38.776 μs (14.61% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[261.646 μs ; 269.626 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Loadc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 171.700 μs, StdErr = 0.808 μs (0.47%), N = 3, StdDev = 1.399 μs
Min = 170.863 μs, Q1 = 170.893 μs, Median = 170.922 μs, Q3 = 172.119 μs, Max = 173.316 μs
IQR = 1.226 μs, LowerFence = 169.053 μs, UpperFence = 173.958 μs
ConfidenceInterval = [146.172 μs; 197.228 μs] (CI 99.9%), Margin = 25.528 μs (14.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.816 μs ; 173.363 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Move: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 181.036 μs, StdErr = 0.326 μs (0.18%), N = 3, StdDev = 0.564 μs
Min = 180.558 μs, Q1 = 180.725 μs, Median = 180.892 μs, Q3 = 181.275 μs, Max = 181.659 μs
IQR = 0.550 μs, LowerFence = 179.900 μs, UpperFence = 182.100 μs
ConfidenceInterval = [170.742 μs; 191.330 μs] (CI 99.9%), Margin = 10.294 μs (5.69% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[180.045 μs ; 182.172 μs) | @@@
---------------------------------------------------

InstructionLatencyBenchmark.Benchmark_Jump: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 240.237 μs, StdErr = 0.382 μs (0.16%), N = 3, StdDev = 0.662 μs
Min = 239.476 μs, Q1 = 240.016 μs, Median = 240.555 μs, Q3 = 240.618 μs, Max = 240.681 μs
IQR = 0.602 μs, LowerFence = 239.112 μs, UpperFence = 241.521 μs
ConfidenceInterval = [228.157 μs; 252.318 μs] (CI 99.9%), Margin = 12.080 μs (5.03% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[239.476 μs ; 240.681 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean     | Error     | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------- |---------:|----------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| Benchmark_Baseline | 153.4 μs |   2.78 μs |  0.15 μs |  1.00 |    0.00 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Add      | 229.4 μs |  39.23 μs |  2.15 μs |  1.50 |    0.01 | 0.2441 | 0.2441 |   2.05 KB |        1.00 |
| Benchmark_Sub      | 224.6 μs | 224.98 μs | 12.33 μs |  1.46 |    0.07 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Mul      | 224.5 μs | 223.82 μs | 12.27 μs |  1.46 |    0.07 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Div      | 223.4 μs | 231.51 μs | 12.69 μs |  1.46 |    0.07 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Sqrt     | 198.0 μs |  39.71 μs |  2.18 μs |  1.29 |    0.01 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Fisr     | 426.7 μs |  58.85 μs |  3.23 μs |  2.78 |    0.02 |      - |      - |   2.05 KB |        1.00 |
| Benchmark_Rand     | 265.3 μs |  38.78 μs |  2.13 μs |  1.73 |    0.01 |      - |      - |   2.05 KB |        1.00 |
| Benchmark_Loadc    | 171.7 μs |  25.53 μs |  1.40 μs |  1.12 |    0.01 | 0.2441 | 0.2441 |   2.05 KB |        1.00 |
| Benchmark_Move     | 181.0 μs |  10.29 μs |  0.56 μs |  1.18 |    0.00 | 0.2441 |      - |   2.05 KB |        1.00 |
| Benchmark_Jump     | 240.2 μs |  12.08 μs |  0.66 μs |  1.57 |    0.00 | 0.2441 |      - |   2.05 KB |        1.00 |

