// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
WorkloadWarmup   3: 8388608 op, 956620727.00 ns, 114.0381 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 611301535.00 ns, 72.8728 ns/op
WorkloadActual   2: 8388608 op, 610097742.00 ns, 72.7293 ns/op
WorkloadActual   3: 8388608 op, 613503486.00 ns, 73.1353 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 596752432.50 ns, 71.1384 ns/op
WorkloadResult   2: 8388608 op, 595548639.50 ns, 70.9949 ns/op
WorkloadResult   3: 8388608 op, 598954383.50 ns, 71.4009 ns/op
// GC:  96 0 0 805307104 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 1304020 has exited with code 0.

Mean = 71.178 ns, StdErr = 0.119 ns (0.17%), N = 3, StdDev = 0.206 ns
Min = 70.995 ns, Q1 = 71.067 ns, Median = 71.138 ns, Q3 = 71.270 ns, Max = 71.401 ns
IQR = 0.203 ns, LowerFence = 70.762 ns, UpperFence = 71.574 ns
ConfidenceInterval = [67.422 ns; 74.934 ns] (CI 99.9%), Margin = 3.756 ns (5.28% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (51.0%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 3m from now) **
// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Load: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Load --job ShortRun --benchmarkId 25 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160742.00 ns, 160.7420 us/op
WorkloadJitting  1: 1 op, 139672.00 ns, 139.6720 us/op

OverheadJitting  2: 16 op, 114195.00 ns, 7.1372 us/op
WorkloadJitting  2: 16 op, 117140.00 ns, 7.3213 us/op

WorkloadPilot    1: 16 op, 5009.00 ns, 313.0625 ns/op
WorkloadPilot    2: 32 op, 8135.00 ns, 254.2188 ns/op
WorkloadPilot    3: 64 op, 13245.00 ns, 206.9531 ns/op
WorkloadPilot    4: 128 op, 24907.00 ns, 194.5859 ns/op
WorkloadPilot    5: 256 op, 48652.00 ns, 190.0469 ns/op
WorkloadPilot    6: 512 op, 95801.00 ns, 187.1113 ns/op
WorkloadPilot    7: 1024 op, 191340.00 ns, 186.8555 ns/op
WorkloadPilot    8: 2048 op, 390674.00 ns, 190.7588 ns/op
WorkloadPilot    9: 4096 op, 771320.00 ns, 188.3105 ns/op
WorkloadPilot   10: 8192 op, 1672154.00 ns, 204.1204 ns/op
WorkloadPilot   11: 16384 op, 3228611.00 ns, 197.0588 ns/op
WorkloadPilot   12: 32768 op, 6335323.00 ns, 193.3387 ns/op
WorkloadPilot   13: 65536 op, 12558314.00 ns, 191.6247 ns/op
WorkloadPilot   14: 131072 op, 24983488.00 ns, 190.6089 ns/op
WorkloadPilot   15: 262144 op, 50421961.00 ns, 192.3445 ns/op
WorkloadPilot   16: 524288 op, 106247303.00 ns, 202.6506 ns/op
WorkloadPilot   17: 1048576 op, 133846940.00 ns, 127.6464 ns/op
WorkloadPilot   18: 2097152 op, 262000695.00 ns, 124.9317 ns/op
WorkloadPilot   19: 4194304 op, 519952508.00 ns, 123.9663 ns/op

OverheadWarmup   1: 4194304 op, 9079372.00 ns, 2.1647 ns/op
OverheadWarmup   2: 4194304 op, 7289397.00 ns, 1.7379 ns/op
OverheadWarmup   3: 4194304 op, 7290969.00 ns, 1.7383 ns/op
OverheadWarmup   4: 4194304 op, 7289777.00 ns, 1.7380 ns/op
OverheadWarmup   5: 4194304 op, 7293514.00 ns, 1.7389 ns/op
OverheadWarmup   6: 4194304 op, 7290429.00 ns, 1.7382 ns/op

OverheadActual   1: 4194304 op, 7294977.00 ns, 1.7393 ns/op
OverheadActual   2: 4194304 op, 7281482.00 ns, 1.7360 ns/op
OverheadActual   3: 4194304 op, 7283075.00 ns, 1.7364 ns/op
OverheadActual   4: 4194304 op, 7293194.00 ns, 1.7388 ns/op
OverheadActual   5: 4194304 op, 7297752.00 ns, 1.7399 ns/op
OverheadActual   6: 4194304 op, 7296691.00 ns, 1.7397 ns/op
OverheadActual   7: 4194304 op, 7291170.00 ns, 1.7384 ns/op
OverheadActual   8: 4194304 op, 7295338.00 ns, 1.7393 ns/op
OverheadActual   9: 4194304 op, 7308002.00 ns, 1.7424 ns/op
OverheadActual  10: 4194304 op, 7291010.00 ns, 1.7383 ns/op
OverheadActual  11: 4194304 op, 7289467.00 ns, 1.7379 ns/op
OverheadActual  12: 4194304 op, 7292253.00 ns, 1.7386 ns/op
OverheadActual  13: 4194304 op, 7305948.00 ns, 1.7419 ns/op
OverheadActual  14: 4194304 op, 7290218.00 ns, 1.7381 ns/op
OverheadActual  15: 4194304 op, 7288485.00 ns, 1.7377 ns/op

WorkloadWarmup   1: 4194304 op, 519004165.00 ns, 123.7402 ns/op
WorkloadWarmup   2: 4194304 op, 517639739.00 ns, 123.4149 ns/op
WorkloadWarmup   3: 4194304 op, 521620735.00 ns, 124.3641 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 521267371.00 ns, 124.2798 ns/op
WorkloadActual   2: 4194304 op, 517480640.00 ns, 123.3770 ns/op
WorkloadActual   3: 4194304 op, 524553540.00 ns, 125.0633 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 513975118.00 ns, 122.5412 ns/op
WorkloadResult   2: 4194304 op, 510188387.00 ns, 121.6384 ns/op
WorkloadResult   3: 4194304 op, 517261287.00 ns, 123.3247 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 1304230 has exited with code 0.

Mean = 122.501 ns, StdErr = 0.487 ns (0.40%), N = 3, StdDev = 0.844 ns
Min = 121.638 ns, Q1 = 122.090 ns, Median = 122.541 ns, Q3 = 122.933 ns, Max = 123.325 ns
IQR = 0.843 ns, LowerFence = 120.825 ns, UpperFence = 124.198 ns
ConfidenceInterval = [107.106 ns; 137.897 ns] (CI 99.9%), Margin = 15.395 ns (12.57% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (49.0%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// **************************
// Benchmark: LifecycleBenchmark.Lifecycle_Execute: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.LifecycleBenchmark.Lifecycle_Execute --job ShortRun --benchmarkId 26 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213061.00 ns, 213.0610 us/op
WorkloadJitting  1: 1 op, 6686603.00 ns, 6.6866 ms/op

OverheadJitting  2: 16 op, 119084.00 ns, 7.4428 us/op
WorkloadJitting  2: 16 op, 3311817.00 ns, 206.9886 us/op

WorkloadPilot    1: 16 op, 3183676.00 ns, 198.9798 us/op
WorkloadPilot    2: 32 op, 6103606.00 ns, 190.7377 us/op
WorkloadPilot    3: 64 op, 12095944.00 ns, 188.9991 us/op
WorkloadPilot    4: 128 op, 23898398.00 ns, 186.7062 us/op
WorkloadPilot    5: 256 op, 48233105.00 ns, 188.4106 us/op
WorkloadPilot    6: 512 op, 94871673.00 ns, 185.2962 us/op
WorkloadPilot    7: 1024 op, 192092754.00 ns, 187.5906 us/op
WorkloadPilot    8: 2048 op, 367393232.00 ns, 179.3912 us/op
WorkloadPilot    9: 4096 op, 749829192.00 ns, 183.0638 us/op

OverheadWarmup   1: 4096 op, 8215.00 ns, 2.0056 ns/op
OverheadWarmup   2: 4096 op, 6613.00 ns, 1.6145 ns/op
OverheadWarmup   3: 4096 op, 6492.00 ns, 1.5850 ns/op
OverheadWarmup   4: 4096 op, 6412.00 ns, 1.5654 ns/op
OverheadWarmup   5: 4096 op, 6523.00 ns, 1.5925 ns/op
OverheadWarmup   6: 4096 op, 6442.00 ns, 1.5728 ns/op
OverheadWarmup   7: 4096 op, 6472.00 ns, 1.5801 ns/op
OverheadWarmup   8: 4096 op, 9298.00 ns, 2.2700 ns/op
OverheadWarmup   9: 4096 op, 6422.00 ns, 1.5679 ns/op

OverheadActual   1: 4096 op, 6523.00 ns, 1.5925 ns/op
OverheadActual   2: 4096 op, 6543.00 ns, 1.5974 ns/op
OverheadActual   3: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   4: 4096 op, 6482.00 ns, 1.5825 ns/op
OverheadActual   5: 4096 op, 6462.00 ns, 1.5776 ns/op
OverheadActual   6: 4096 op, 6402.00 ns, 1.5630 ns/op
OverheadActual   7: 4096 op, 9668.00 ns, 2.3604 ns/op
OverheadActual   8: 4096 op, 7634.00 ns, 1.8638 ns/op
OverheadActual   9: 4096 op, 7254.00 ns, 1.7710 ns/op
OverheadActual  10: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual  11: 4096 op, 7284.00 ns, 1.7783 ns/op
OverheadActual  12: 4096 op, 7244.00 ns, 1.7686 ns/op
OverheadActual  13: 4096 op, 7284.00 ns, 1.7783 ns/op
OverheadActual  14: 4096 op, 7244.00 ns, 1.7686 ns/op
OverheadActual  15: 4096 op, 7274.00 ns, 1.7759 ns/op
OverheadActual  16: 4096 op, 7203.00 ns, 1.7585 ns/op
OverheadActual  17: 4096 op, 7224.00 ns, 1.7637 ns/op
OverheadActual  18: 4096 op, 7465.00 ns, 1.8225 ns/op
OverheadActual  19: 4096 op, 6813.00 ns, 1.6633 ns/op
OverheadActual  20: 4096 op, 6402.00 ns, 1.5630 ns/op

WorkloadWarmup   1: 4096 op, 756758711.00 ns, 184.7555 us/op
WorkloadWarmup   2: 4096 op, 755736280.00 ns, 184.5059 us/op
WorkloadWarmup   3: 4096 op, 755746029.00 ns, 184.5083 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 755980189.00 ns, 184.5655 us/op
WorkloadActual   2: 4096 op, 685758977.00 ns, 167.4216 us/op
WorkloadActual   3: 4096 op, 755400790.00 ns, 184.4240 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 755972955.00 ns, 184.5637 us/op
WorkloadResult   2: 4096 op, 685751743.00 ns, 167.4199 us/op
WorkloadResult   3: 4096 op, 755393556.00 ns, 184.4223 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1304360 has exited with code 0.

Mean = 178.802 μs, StdErr = 5.691 μs (3.18%), N = 3, StdDev = 9.857 μs
Min = 167.420 μs, Q1 = 175.921 μs, Median = 184.422 μs, Q3 = 184.493 μs, Max = 184.564 μs
IQR = 8.572 μs, LowerFence = 163.063 μs, UpperFence = 197.351 μs
ConfidenceInterval = [-1.034 μs; 358.638 μs] (CI 99.9%), Margin = 179.836 μs (100.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (47.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.LifecycleBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.LifecycleBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.LifecycleBenchmark-report.html

// * Detailed results *
LifecycleBenchmark.Lifecycle_Compile: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 36.833 μs, StdErr = 0.741 μs (2.01%), N = 3, StdDev = 1.283 μs
Min = 35.952 μs, Q1 = 36.096 μs, Median = 36.241 μs, Q3 = 37.273 μs, Max = 38.305 μs
IQR = 1.176 μs, LowerFence = 34.332 μs, UpperFence = 39.037 μs
ConfidenceInterval = [13.420 μs; 60.245 μs] (CI 99.9%), Margin = 23.413 μs (63.56% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.785 μs ; 37.264 μs) | @@
[37.264 μs ; 39.473 μs) | @
---------------------------------------------------

LifecycleBenchmark.Lifecycle_Verify: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 71.178 ns, StdErr = 0.119 ns (0.17%), N = 3, StdDev = 0.206 ns
Min = 70.995 ns, Q1 = 71.067 ns, Median = 71.138 ns, Q3 = 71.270 ns, Max = 71.401 ns
IQR = 0.203 ns, LowerFence = 70.762 ns, UpperFence = 71.574 ns
ConfidenceInterval = [67.422 ns; 74.934 ns] (CI 99.9%), Margin = 3.756 ns (5.28% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.808 ns ; 71.588 ns) | @@@
---------------------------------------------------

LifecycleBenchmark.Lifecycle_Load: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 122.501 ns, StdErr = 0.487 ns (0.40%), N = 3, StdDev = 0.844 ns
Min = 121.638 ns, Q1 = 122.090 ns, Median = 122.541 ns, Q3 = 122.933 ns, Max = 123.325 ns
IQR = 0.843 ns, LowerFence = 120.825 ns, UpperFence = 124.198 ns
ConfidenceInterval = [107.106 ns; 137.897 ns] (CI 99.9%), Margin = 15.395 ns (12.57% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[120.870 ns ; 124.093 ns) | @@@
---------------------------------------------------

LifecycleBenchmark.Lifecycle_Execute: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 178.802 μs, StdErr = 5.691 μs (3.18%), N = 3, StdDev = 9.857 μs
Min = 167.420 μs, Q1 = 175.921 μs, Median = 184.422 μs, Q3 = 184.493 μs, Max = 184.564 μs
IQR = 8.572 μs, LowerFence = 163.063 μs, UpperFence = 197.351 μs
ConfidenceInterval = [-1.034 μs; 358.638 μs] (CI 99.9%), Margin = 179.836 μs (100.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[167.021 μs ; 184.962 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method            | Mean          | Error          | StdDev       | Gen0   | Allocated |
|------------------ |--------------:|---------------:|-------------:|-------:|----------:|
| Lifecycle_Compile |  36,832.69 ns |  23,412.635 ns | 1,283.326 ns | 2.4414 |   20920 B |
| Lifecycle_Verify  |      71.18 ns |       3.756 ns |     0.206 ns | 0.0114 |      96 B |
| Lifecycle_Load    |     122.50 ns |      15.395 ns |     0.844 ns |      - |         - |
| Lifecycle_Execute | 178,801.94 ns | 179,836.145 ns | 9,857.426 ns |      - |         - |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.73 sec), executed benchmarks: 4

// Found 3 benchmarks:
//   MemoryBenchmark.Memory_ArrayAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MemoryBenchmark.Memory_AllocDeallocClean: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MemoryBenchmark.Memory_AllocDeallocChurn: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MemoryBenchmark.Memory_ArrayAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 123 124 --benchmarkName Raptor.Benchmarks.MemoryBenchmark.Memory_ArrayAccess --job ShortRun --benchmarkId 27 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175510.00 ns, 175.5100 us/op
WorkloadJitting  1: 1 op, 6936312.00 ns, 6.9363 ms/op

OverheadJitting  2: 16 op, 140825.00 ns, 8.8016 us/op
WorkloadJitting  2: 16 op, 1178817.00 ns, 73.6761 us/op

WorkloadPilot    1: 16 op, 1063100.00 ns, 66.4438 us/op
WorkloadPilot    2: 32 op, 2112212.00 ns, 66.0066 us/op
WorkloadPilot    3: 64 op, 4247877.00 ns, 66.3731 us/op
WorkloadPilot    4: 128 op, 8516253.00 ns, 66.5332 us/op
WorkloadPilot    5: 256 op, 17019593.00 ns, 66.4828 us/op
WorkloadPilot    6: 512 op, 31999060.00 ns, 62.4982 us/op
WorkloadPilot    7: 1024 op, 67767368.00 ns, 66.1791 us/op
WorkloadPilot    8: 2048 op, 134274766.00 ns, 65.5639 us/op
WorkloadPilot    9: 4096 op, 271868523.00 ns, 66.3742 us/op
WorkloadPilot   10: 8192 op, 540154409.00 ns, 65.9368 us/op

OverheadWarmup   1: 8192 op, 18384.00 ns, 2.2441 ns/op
OverheadWarmup   2: 8192 op, 17713.00 ns, 2.1622 ns/op
OverheadWarmup   3: 8192 op, 16280.00 ns, 1.9873 ns/op
OverheadWarmup   4: 8192 op, 17093.00 ns, 2.0865 ns/op
OverheadWarmup   5: 8192 op, 14497.00 ns, 1.7697 ns/op
OverheadWarmup   6: 8192 op, 14247.00 ns, 1.7391 ns/op
OverheadWarmup   7: 8192 op, 14287.00 ns, 1.7440 ns/op
OverheadWarmup   8: 8192 op, 13966.00 ns, 1.7048 ns/op

OverheadActual   1: 8192 op, 16671.00 ns, 2.0350 ns/op
OverheadActual   2: 8192 op, 15609.00 ns, 1.9054 ns/op
OverheadActual   3: 8192 op, 21771.00 ns, 2.6576 ns/op
OverheadActual   4: 8192 op, 15349.00 ns, 1.8737 ns/op
OverheadActual   5: 8192 op, 11030.00 ns, 1.3464 ns/op
OverheadActual   6: 8192 op, 14418.00 ns, 1.7600 ns/op
OverheadActual   7: 8192 op, 14287.00 ns, 1.7440 ns/op
OverheadActual   8: 8192 op, 13836.00 ns, 1.6890 ns/op
OverheadActual   9: 8192 op, 16161.00 ns, 1.9728 ns/op
OverheadActual  10: 8192 op, 15769.00 ns, 1.9249 ns/op
OverheadActual  11: 8192 op, 15630.00 ns, 1.9080 ns/op
OverheadActual  12: 8192 op, 15699.00 ns, 1.9164 ns/op
OverheadActual  13: 8192 op, 15780.00 ns, 1.9263 ns/op
OverheadActual  14: 8192 op, 14066.00 ns, 1.7170 ns/op
OverheadActual  15: 8192 op, 14267.00 ns, 1.7416 ns/op
OverheadActual  16: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  17: 8192 op, 15849.00 ns, 1.9347 ns/op
OverheadActual  18: 8192 op, 14457.00 ns, 1.7648 ns/op
OverheadActual  19: 8192 op, 14698.00 ns, 1.7942 ns/op
OverheadActual  20: 8192 op, 13816.00 ns, 1.6865 ns/op

WorkloadWarmup   1: 8192 op, 537398056.00 ns, 65.6003 us/op
WorkloadWarmup   2: 8192 op, 541625936.00 ns, 66.1164 us/op
WorkloadWarmup   3: 8192 op, 540999598.00 ns, 66.0400 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541200216.00 ns, 66.0645 us/op
WorkloadActual   2: 8192 op, 542233480.00 ns, 66.1906 us/op
WorkloadActual   3: 8192 op, 540661264.00 ns, 65.9987 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541185192.50 ns, 66.0626 us/op
WorkloadResult   2: 8192 op, 542218456.50 ns, 66.1888 us/op
WorkloadResult   3: 8192 op, 540646240.50 ns, 65.9969 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1304544 has exited with code 0.

Mean = 66.083 μs, StdErr = 0.056 μs (0.09%), N = 3, StdDev = 0.098 μs
Min = 65.997 μs, Q1 = 66.030 μs, Median = 66.063 μs, Q3 = 66.126 μs, Max = 66.189 μs
IQR = 0.096 μs, LowerFence = 65.886 μs, UpperFence = 66.270 μs
ConfidenceInterval = [64.303 μs; 67.862 μs] (CI 99.9%), Margin = 1.779 μs (2.69% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (45.1%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 2m from now) **
// **************************
// Benchmark: MemoryBenchmark.Memory_AllocDeallocClean: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
